#Column 3CR	(A)		3CR source designation (1)	[meta.id;meta.main]
#Column RA1950	(A10)		Right ascension (1950.0)	[pos.eq.ra;meta.main]
#Column DE1950	(A8)		Declination (1950.0)	[pos.eq.dec;meta.main]
#Column S178MHz	(F7.1)		Flux density at 178MHz	[phot.flux.density;em.radio.100-200MHz]
3CR,RA1950,DE1950,S178MHz
,"h:m:s","d:m:s",Jy
2,00 03 49.0,-00 23.0,15.0
6.1,00 14 12.0,+79 24.0,16.0
9,00 17 50.0,+15 23.0,15.0
10,00 22 48.1,+63 50.7,134.0
11.1,00 27 06.0,+63 24.0,11.5
13,00 31 35.0,+39 03.0,10.5
14,00 33 30.6,+18 20.7,9.5
14.1,00 33 36.0,+59 30.0,14.0
15,00 34 33.0,-01 31.0,14.5
16,00 35 06.0,+12 50.0,11.5
17,00 35 52.0,-02 16.0,21.0
19,00 38 14.0,+32 54.0,9.0
18,00 38 15.0,+09 54.0,23.0
20,00 40 19.9,+51 46.0,41.0
21.1,00 42 30.0,+67 48.0,9.0
22,00 48 06.2,+50 56.7,14.5
27,00 52 42.0,+68 13.0,24.0
28,00 53 09.4,+26 07.9,14.0
29,00 55 03.0,-01 35.0,15.0
31,01 04 42.0,+32 07.5,15.5
33,01 06 13.7,+13 04.3,49.0
33.1,01 06 24.0,+72 54.0,12.0
33.2,01 06 54.0,+69 06.0,9.0
34,01 07 32.4,+31 30.1,11.0
35,01 09 07.1,+49 10.3,12.5
36,01 15 14.0,+45 23.0,9.5
40,01 23 35.0,-01 32.0,24.0
41,01 23 55.3,+32 56.1,10.0
42,01 25 43.8,+28 48.0,11.5
43,01 27 15.2,+23 25.6,11.5
44,01 28 46.4,+06 10.3,11.0
46,01 32 38.0,+37 41.0,9.5
47,01 33 40.9,+20 41.6,20.0
48,01 34 49.1,+32 52.8,47.0
49,01 38 32.0,+13 48.0,11.5
52,01 45 18.3,+53 21.4,10.0
54,01 52 27.7,+43 32.7,10.0
55,01 54 20.4,+28 36.3,21.0
58,02 01 41.0,+64 38.0,24.0
61.1,02 12 00.0,+85 59.6,29.0
63,02 18 20.4,-02 14.0,15.0
66,02 20 10.4,+42 49.8,33.0
65,02 20 37.9,+39 47.6,27.0
67,02 21 18.3,+27 36.8,10.0
68.1,02 29 29.0,+34 30.0,17.0
68.2,02 31 24.2,+31 20.0,12.0
69,02 34 20.0,+58 59.0,23.0
71,02 40 06.0,-00 25.0,13.5
75,02 55 02.8,+05 51.9,23.0
76.1,03 00 28.0,+16 15.0,9.5
78,03 05 49.3,+03 57.3,15.0
79,03 07 10.4,+16 54.8,24.0
83.1,03 14 55.3,+41 43.9,28.0
84,03 16 29.0,+41 20.3,58.0
86,03 23 31.2,+55 08.4,21.0
88,03 25 18.9,+02 24.8,16.0
89,03 31 46.0,-01 14.0,18.5
91,03 34 04.1,+50 35.2,12.5
93,03 40 52.8,+04 47.6,9.5
93.1,03 45 36.0,+33 44.3,10.0
98,03 56 10.5,+10 16.7,41.0
99,03 58 30.0,+00 17.0,10.0
103,04 04 35.0,+42 51.6,25.0
105,04 04 47.1,+03 34.1,15.0
107,04 09 55.0,-01 01.0,11.0
109,04 10 55.0,+11 15.0,19.5
111,04 15 01.6,+37 53.4,57.0
114,04 17 29.5,+17 47.0,10.0
119,04 29 08.5,+41 32.9,15.0
123,04 33 55.8,+29 34.3,175.0
124,04 39 24.0,+01 38.0,9.5
125,04 42 50.0,+39 37.0,9.5
129,04 45 24.7,+44 56.7,21.0
129.1,04 46 42.0,+44 48.0,10.5
130,04 48 50.0,+51 46.0,12.5
131,04 50 09.8,+31 22.9,13.5
132,04 53 42.7,+22 43.8,12.5
133,04 59 54.5,+25 12.2,19.5
134,05 01 17.7,+38 01.2,66.0
135,05 11 43.0,+01 12.0,16.0
136.1,05 12 54.0,+24 54.0,13.0
137,05 15 38.1,+50 52.6,9.0
138,05 18 16.0,+16 35.0,18.5
139.1,05 19 21.0,+34 00.0,20.0
139.2,05 21 19.1,+28 11.0,11.0
141,05 23 26.3,+32 47.0,13.0
142.1,05 28 48.9,+06 29.8,18.0
144,05 31 30.0,+21 58.4,1420.0
147,05 38 44.3,+49 49.4,58.0
147.1,05 39 03.0,-01 48.0,14.5
152,06 01 30.9,+20 21.4,11.0
153,06 05 44.6,+48 03.5,17.5
153.1,06 06 42.0,+21 12.0,19.0
154,06 10 43.5,+26 04.9,19.0
157,06 14 36.0,+22 43.0,210.0
158,06 18 50.0,+14 31.0,14.0
165,06 40 04.4,+23 22.0,11.0
166,06 42 25.6,+21 24.0,13.0
169.1,06 47 42.0,+45 06.0,9.5
171,06 51 14.8,+54 12.3,23.0
173,06 58 57.0,+38 04.0,10.0
172,06 59 04.7,+25 18.0,14.0
173.1,07 03 00.0,+75 12.0,12.0
175,07 10 15.4,+11 52.3,16.0
175.1,07 11 27.0,+15 36.0,11.5
177,07 21 45.0,+15 35.0,9.5
180,07 24 34.0,-01 59.0,14.0
181,07 25 20.0,+14 45.0,13.0
184,07 34 34.0,+70 20.0,11.0
184.1,07 34 54.0,+80 30.0,12.0
186,07 41 04.0,+38 05.0,13.5
187,07 42 26.0,+01 54.0,11.0
190,07 58 52.0,+14 27.0,11.0
191,08 02 04.4,+10 23.6,10.5
192,08 02 36.4,+24 19.0,19.5
194,08 06 38.9,+42 36.9,9.0
196,08 10 01.1,+48 22.5,59.0
196.1,08 13 21.0,-02 48.0,14.5
197.1,08 18 21.0,+46 42.0,9.5
198,08 19 51.9,+06 07.1,16.5
200,08 24 20.0,+29 28.0,13.0
204,08 32 59.0,+65 32.0,9.5
205,08 35 28.0,+57 50.0,12.5
207,08 38 12.0,+12 48.0,10.0
208,08 50 23.5,+14 03.0,16.0
208.1,08 52 00.0,+14 42.0,12.5
210,08 55 13.0,+28 03.5,10.5
212,08 56 00.0,+14 25.0,15.5
213.1,08 58 07.2,+29 13.2,11.0
215,09 03 44.4,+16 57.5,10.0
217,09 05 55.0,+38 04.0,12.0
216,09 06 19.5,+43 06.6,18.5
219,09 17 51.5,+45 51.5,44.0
220.1,09 26 42.0,+80 12.0,12.0
220.2,09 27 51.0,+36 06.0,9.5
220.3,09 32 00.0,+83 48.0,14.5
222,09 33 54.8,+04 38.9,9.0
223,09 36 53.0,+36 08.0,14.5
223.1,09 38 20.0,+39 56.0,9.5
225,09 39 36.0,+14 04.0,25.0
226,09 41 41.0,+10 05.0,13.5
227,09 45 07.0,+07 39.4,28.0
228,09 47 25.0,+14 30.0,16.0
230,09 49 25.6,+00 12.5,21.0
231,09 51 20.0,+70 05.0,13.0
234,09 58 57.3,+29 01.6,29.0
236,10 03 06.0,+35 03.0,9.0
237,10 05 22.2,+07 43.9,24.0
238,10 08 23.0,+06 41.5,13.0
239,10 08 48.0,+46 40.0,12.0
241,10 19 09.9,+22 11.9,10.0
244.1,10 30 30.0,+58 42.0,19.0
245,10 40 15.0,+12 22.0,9.5
247,10 56 09.4,+43 18.0,15.5
249,10 59 37.0,-01 00.0,20.0
249.1,11 00 12.0,+77 30.0,11.5
250,11 06 11.7,+25 15.1,11.0
252,11 08 58.0,+35 54.0,12.0
254,11 11 54.3,+40 54.0,19.0
255,11 17 02.0,-02 31.0,16.5
256,11 18 04.6,+23 45.5,9.5
257,11 20 43.0,+05 52.0,9.0
258,11 22 12.0,+19 39.0,9.0
263,11 36 55.0,+66 07.0,13.0
263.1,11 40 49.7,+22 24.6,17.5
264,11 42 31.7,+19 52.4,24.0
265,11 42 52.4,+31 50.3,18.0
266,11 43 05.9,+50 02.3,9.0
267,11 47 26.0,+13 10.0,13.5
268.1,11 57 54.0,+73 24.0,19.5
268.2,11 58 25.2,+31 47.9,9.0
268.3,12 04 12.0,+64 48.0,9.5
268.4,12 06 44.6,+43 56.8,9.0
270,12 16 38.3,+06 06.9,44.0
270.1,12 18 04.7,+33 56.0,12.0
272,12 22 02.6,+42 23.0,9.5
272.1,12 22 35.0,+13 06.0,18.0
273,12 26 31.8,+02 20.6,67.0
274,12 28 18.0,+12 40.1,970.0
274.1,12 32 57.2,+21 36.1,15.0
275,12 39 49.0,-04 39.0,9.5
275.1,12 41 27.9,+16 42.6,16.0
277,12 49 28.5,+50 52.1,12.5
277.1,12 50 18.0,+57 12.0,12.0
277.2,12 51 03.0,+15 48.0,9.5
277.3,12 51 47.7,+27 53.2,11.5
280,12 54 42.8,+47 36.1,20.0
280.1,12 58 14.2,+40 23.2,11.0
284,13 08 43.3,+27 42.0,10.5
285,13 19 07.7,+42 51.7,10.5
287,13 28 17.0,+25 25.6,14.0
286,13 28 50.0,+30 45.6,21.0
287.1,13 30 21.0,+02 19.3,11.5
288,13 36 38.0,+39 04.0,14.5
288.1,13 40 48.0,+60 12.0,9.5
289,13 43 29.2,+50 00.9,9.5
293,13 50 03.0,+31 39.3,12.0
293.1,13 52 21.0,+16 42.0,9.5
294,14 04 35.0,+34 32.0,9.0
295,14 09 33.8,+52 28.0,73.0
296,14 14 23.0,+08 31.0,12.5
297,14 14 45.0,-03 58.0,9.5
298,14 16 38.9,+06 41.5,44.0
299,14 19 07.5,+41 58.6,11.0
300,14 20 40.2,+19 50.8,16.0
300.1,14 26 06.0,-01 24.0,10.5
303,14 41 24.4,+52 17.7,12.5
303.1,14 44 06.0,+77 12.0,11.5
305,14 48 09.0,+63 33.0,13.5
305.1,14 48 24.0,+76 54.0,11.5
306.1,14 52 45.0,-03 48.0,12.5
309.1,14 59 42.0,+72 42.0,17.0
310,15 02 49.7,+26 13.3,51.0
313,15 08 32.6,+08 01.1,28.0
314.1,15 10 48.0,+71 18.0,9.0
315,15 11 31.2,+26 17.7,17.5
317,15 14 17.7,+07 11.2,43.0
318,15 17 51.4,+20 27.6,10.0
318.1,15 19 23.8,+07 50.3,11.0
319,15 22 48.0,+54 39.0,17.0
320,15 29 37.0,+35 53.0,11.5
321,15 29 40.4,+24 12.6,12.5
322,15 34 08.0,+56 05.0,9.5
323,15 40 57.0,+60 18.0,9.5
323.1,15 45 32.6,+21 03.3,9.0
324,15 47 39.0,+21 35.7,11.5
325,15 49 08.0,+62 50.0,10.5
326,15 50 13.8,+20 16.3,10.0
326.1,15 53 58.0,+20 14.1,9.0
327,15 59 59.0,+02 03.4,40.0
327.1,16 02 13.8,+01 24.1,24.0
330,16 08 59.0,+66 10.0,24.0
332,16 15 46.7,+32 28.0,10.5
334,16 18 06.8,+17 31.6,10.0
336,16 22 32.8,+23 52.1,13.5
341,16 26 04.7,+27 48.5,10.5
338,16 26 56.7,+39 39.9,41.0
337,16 27 16.0,+44 20.0,17.0
340,16 27 30.1,+23 29.6,11.0
343,16 34 18.0,+62 48.0,9.5
343.1,16 38 06.0,+62 48.0,9.0
345,16 41 18.6,+39 51.0,10.0
346,16 41 34.7,+17 19.7,11.0
348,16 48 40.3,+05 03.8,325.0
349,16 58 10.0,+47 08.0,12.0
351,17 04 03.0,+60 48.0,11.0
352,17 09 15.0,+46 02.0,11.0
353,17 17 56.1,-00 57.0,203.0
356,17 23 06.0,+51 00.5,14.5
357,17 26 26.6,+31 47.0,9.0
363.1,17 50 30.0,+05 36.0,90.0
368,18 02 42.0,+10 57.0,14.0
371,18 07 04.0,+69 55.0,9.5
372.1,18 12 42.0,-03 36.0,41.0
379.1,18 26 24.0,+74 24.0,9.5
380,18 28 14.6,+48 41.2,57.0
381,18 32 28.0,+47 24.0,12.5
382,18 33 12.0,+32 39.2,20.0
386,18 36 11.9,+17 07.2,24.0
388,18 42 37.0,+45 32.0,22.0
390,18 43 12.0,+09 49.0,19.0
389,18 43 41.0,-03 23.0,21.0
390.1,18 44 00.0,+06 36.0,51.0
390.2,18 45 12.0,-03 12.0,110.0
390.3,18 46 12.0,+80 00.0,44.0
391,18 46 47.0,-00 59.0,24.0
392,18 53 34.0,+01 14.0,400.0
394,18 57 02.0,+12 56.0,12.0
396,19 01 35.7,+05 23.5,22.0
396.1,19 04 30.0,-03 12.0,30.0
397,19 05 07.3,+07 04.7,28.0
398,19 08 44.0,+09 00.7,55.0
399.1,19 13 59.4,+30 12.4,12.5
399.2,19 15 42.0,+10 36.0,19.0
400,19 21 30.0,+14 24.0,540.0
400.1,19 22 48.0,+35 54.0,16.5
400.2,19 36 30.0,+17 24.0,22.0
401,19 39 37.0,+60 35.0,19.0
402,19 40 26.7,+50 29.5,13.0
403,19 49 43.6,+02 29.4,26.0
403.1,19 49 54.0,-02 00.0,12.5
403.2,19 52 00.0,+31 54.0,50.0
405,19 57 45.3,+40 36.0,8100.0
409,20 12 18.5,+23 25.3,73.0
409.1,20 18 00.0,+45 12.0,230.0
410,20 18 02.7,+29 32.4,32.0
410.1,20 19 36.0,+40 06.0,410.0
411,20 19 47.0,+09 59.0,14.0
415.1,20 31 06.0,+43 18.0,24.0
415.2,20 31 20.8,+53 34.6,10.0
416.1,20 33 24.0,+46 52.0,60.0
416.2,20 34 00.0,+41 33.0,160.0
418,20 37 07.1,+51 07.1,12.5
419.1,20 39 06.0,+42 06.0,74.0
424,20 45 44.4,+06 53.4,12.5
427.1,21 05 12.0,+76 36.0,23.0
428,21 06 45.2,+49 21.9,19.0
430,21 16 57.0,+60 35.0,29.0
431,21 17 12.5,+49 21.6,21.0
432,21 20 26.2,+16 52.4,11.5
433,21 21 32.1,+24 52.7,52.0
434,21 21 45.0,+15 49.0,10.5
434.1,21 23 06.0,+51 48.0,23.0
435,21 26 39.0,+07 27.0,9.5
435.1,21 35 12.0,+84 24.0,12.0
436,21 41 59.1,+27 55.7,15.0
437,21 45 00.0,+15 03.0,10.5
437.1,21 48 24.0,+13 42.0,5.0
438,21 53 45.5,+37 45.8,37.0
441,22 03 50.1,+29 16.7,13.0
442,22 12 56.0,+13 35.0,20.0
445,22 21 13.1,-02 24.6,23.0
449,22 29 09.0,+38 57.0,13.5
452,22 43 33.5,+39 24.7,49.0
454,22 49 09.6,+18 33.9,9.0
454.1,22 49 36.0,+71 36.0,9.5
454.2,22 50 24.0,+64 48.0,10.5
454.3,22 51 42.0,+15 00.0,15.0
455,22 52 42.0,+13 12.0,13.0
456,23 10 04.0,+09 06.0,13.0
458,23 10 20.3,+05 06.0,10.0
459,23 14 02.8,+03 55.0,22.0
460,23 19 00.3,+23 32.1,9.5
461,23 21 10.6,+58 33.1,11000.0
465,23 36 01.0,+26 40.2,35.0
468.1,23 48 36.0,+64 24.0,34.0
469.1,23 53 30.0,+79 48.0,11.5
470,23 56 04.1,+43 49.6,9.0